Archive path	Uncompressed bytes
DataAI_ETL_IRIS_Evaluation/COMMERCIAL_LICENSE_TEMPLATE.md	33599
DataAI_ETL_IRIS_Evaluation/docs/FUNCTION_CATALOG.md	13688
DataAI_ETL_IRIS_Evaluation/docs/INSTALLATION_AND_USAGE.md	2074
DataAI_ETL_IRIS_Evaluation/docs/ORIGINAL_PRODUCT_README.md	9135
DataAI_ETL_IRIS_Evaluation/install/ipm/module.xml	364
DataAI_ETL_IRIS_Evaluation/install/ipm/README.md	931
DataAI_ETL_IRIS_Evaluation/install/ipm/src/DataAI/ETL/Status.cls	273
DataAI_ETL_IRIS_Evaluation/lib/dataai-spark-api-0.1.0-SNAPSHOT.jar	8678
DataAI_ETL_IRIS_Evaluation/lib/dataai-spark-cli-0.1.0-SNAPSHOT.jar	2323660
DataAI_ETL_IRIS_Evaluation/lib/dataai-spark-core-0.1.0-SNAPSHOT.jar	10192
DataAI_ETL_IRIS_Evaluation/lib/dataai-spark-functions-0.1.0-SNAPSHOT.jar	58890
DataAI_ETL_IRIS_Evaluation/lib/dataai-spark-iris-0.1.0-SNAPSHOT.jar	15280
DataAI_ETL_IRIS_Evaluation/lib/dataai-spark-quality-0.1.0-SNAPSHOT.jar	6685
DataAI_ETL_IRIS_Evaluation/LICENSE.md	7910
DataAI_ETL_IRIS_Evaluation/manifest.json	713
DataAI_ETL_IRIS_Evaluation/PACKAGE_CONTENTS.sha256	3973
DataAI_ETL_IRIS_Evaluation/platform/examples/java/IrisDataAiPipelineExample.java	3065
DataAI_ETL_IRIS_Evaluation/platform/examples/java/IrisMatrixBalancingExample.java	1704
DataAI_ETL_IRIS_Evaluation/platform/examples/spark-submit/README.md	1440
DataAI_ETL_IRIS_Evaluation/platform/examples/sql/iris_setup.sql	1873
DataAI_ETL_IRIS_Evaluation/platform/mapping/FUNCTION_OUTPUTS_FOR_IRIS.html	3773
DataAI_ETL_IRIS_Evaluation/platform/mapping/FUNCTION_OUTPUTS_FOR_IRIS.md	1426
DataAI_ETL_IRIS_Evaluation/platform/mapping/IRIS_OUTPUT_SCHEMA.md	1969
DataAI_ETL_IRIS_Evaluation/README.md	847
DataAI_ETL_IRIS_Evaluation/samples/customer_orders.csv	483
DataAI_ETL_IRIS_Evaluation/samples/matrix_cells.csv	79
DataAI_ETL_IRIS_Evaluation/samples/matrix_column_targets.csv	39
DataAI_ETL_IRIS_Evaluation/samples/matrix_row_targets.csv	45
DataAI_ETL_IRIS_Evaluation/smoke-test/dataai-customer-ready-smoke-test-0.1.0-SNAPSHOT.jar	9282
DataAI_ETL_IRIS_Evaluation/smoke-test/iris-live/dataai-iris-evaluation-smoke-test-0.1.0-SNAPSHOT.jar	7323
DataAI_ETL_IRIS_Evaluation/smoke-test/iris-live/README.md	1569
DataAI_ETL_IRIS_Evaluation/smoke-test/iris-live/run-smoke-test.ps1	2807
DataAI_ETL_IRIS_Evaluation/smoke-test/iris-live/setup-evaluation.sql	2179
DataAI_ETL_IRIS_Evaluation/smoke-test/iris-live/source/pom.xml	1125
DataAI_ETL_IRIS_Evaluation/smoke-test/iris-live/source/src/main/java/com/dataai/customer/examples/IrisEvaluationSmokeTest.java	8598
DataAI_ETL_IRIS_Evaluation/smoke-test/iris-live/verify-results.sql	539
DataAI_ETL_IRIS_Evaluation/smoke-test/README.md	1518
DataAI_ETL_IRIS_Evaluation/smoke-test/run-smoke-test.ps1	2013
DataAI_ETL_IRIS_Evaluation/THIRD_PARTY_NOTICES.md	973
